City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,wagga wagga,-35.1167,147.3667,28.67,40,100,2.68,AU,1674531003
270,general roca,-39.0333,-67.5833,27.01,27,0,8.0,AR,1674531176
271,rudsar,37.1376,50.288,4.99,72,94,1.97,IR,1674531177
272,billings,45.7833,-108.5007,1.87,63,100,6.69,US,1674531177
273,champerico,14.3,-91.9167,25.33,75,3,1.86,GT,1674531178
274,fort nelson,58.8053,-122.7002,-7.23,100,75,0.0,CA,1674531071
275,mabaruma,8.2,-59.7833,21.27,98,27,1.16,GY,1674531179
276,santa maria,-29.6842,-53.8069,20.61,83,0,3.09,BR,1674531122
277,zyryanka,65.75,150.85,-30.78,93,100,0.59,RU,1674531181
278,yerbogachen,61.2767,108.0108,-35.73,94,81,0.84,RU,1674531181
279,padang,-0.9492,100.3543,26.03,88,100,2.44,ID,1674531182
280,moerai,-22.4333,-151.3333,25.87,77,20,8.54,PF,1674531184
281,santa cruz de la palma,28.6835,-17.7642,18.08,59,75,4.12,ES,1674531185
282,pangnirtung,66.1451,-65.7125,-27.2,82,100,1.73,CA,1674531187
283,lavrentiya,65.5833,-171.0,-26.45,95,27,5.52,RU,1674531188
284,tazovskiy,67.4667,78.7,-33.77,99,80,3.23,RU,1674531189
285,san luis,-33.295,-66.3356,24.74,37,45,4.8,AR,1674531002
286,likhoslavl,57.1275,35.464,-8.15,97,92,2.26,RU,1674531191
287,chapais,49.7834,-74.8492,-6.12,93,100,3.87,CA,1674531194
288,waddan,29.1614,16.139,9.88,32,0,2.29,LY,1674531196
289,ancud,-41.8697,-73.8203,11.71,83,63,3.83,CL,1674531197
290,tungor,53.3808,142.9564,-26.97,93,100,8.5,RU,1674531199
291,norman wells,65.282,-126.8329,-30.98,76,20,0.0,CA,1674531201
292,kanashevo,55.2169,62.0634,-6.69,93,20,3.56,RU,1674531203
293,washington,47.5001,-120.5015,0.88,82,56,1.03,US,1674531133
294,boaco,12.4722,-85.6586,19.88,93,4,4.11,NI,1674531206
295,tautira,-17.7333,-149.15,26.15,82,100,4.16,PF,1674531208
296,kysyl-syr,63.8986,122.7617,-37.26,97,99,2.31,RU,1674531211
297,medina,24.4686,39.6142,18.24,45,0,2.57,SA,1674531061
298,lata,40.1629,-8.3327,4.49,72,0,2.18,PT,1674531214
299,kaeo,-35.1,173.7833,24.07,70,100,4.09,NZ,1674531215
300,taltal,-25.4,-70.4833,20.0,84,15,1.14,CL,1674531020
301,abnub,27.2696,31.1511,10.12,78,0,2.89,EG,1674531216
302,saint george,37.1041,-113.5841,3.33,49,0,2.57,US,1674531217
303,traverse city,44.7631,-85.6206,-0.65,92,100,6.69,US,1674531218
304,peace river,56.2501,-117.286,-4.83,86,20,0.0,CA,1674531009
305,hibbing,47.4272,-92.9377,-2.22,86,100,3.09,US,1674531219
306,freeport,40.6576,-73.5832,2.92,71,100,10.29,US,1674531220
307,mehamn,71.0357,27.8492,-0.03,93,94,12.86,NO,1674531221
308,seymchan,62.8833,152.4333,-30.9,92,100,0.53,RU,1674531222
309,ayagoz,47.9714,80.4392,-16.22,90,100,2.41,KZ,1674531223
310,dunedin,-45.8742,170.5036,14.89,59,72,0.89,NZ,1674531127
311,anadyr,64.75,177.4833,-19.72,59,0,2.0,RU,1674531224
312,kirakira,-10.4544,161.9205,25.25,94,100,2.86,SB,1674531142
313,pringsewu,-5.3582,104.9744,28.38,68,100,0.7,ID,1674531226
314,ostrovnoy,68.0531,39.5131,-3.91,91,100,11.46,RU,1674531226
315,qaqortoq,60.7167,-46.0333,-3.57,96,100,3.07,GL,1674531227
316,myanaung,18.2833,95.3167,28.21,23,60,5.65,MM,1674531228
317,saravan,39.7196,45.6483,-8.79,44,0,3.33,AM,1674531229
318,ngunguru,-35.6167,174.5,19.92,81,100,5.59,NZ,1674531229
319,tabou,4.423,-7.3528,25.5,86,55,2.25,CI,1674531097
320,half moon bay,37.4636,-122.4286,13.51,52,0,3.09,US,1674531029
321,betsiamites,48.9413,-68.646,-3.78,94,84,2.69,CA,1674531231
322,balikpapan,-1.2675,116.8289,29.55,74,20,2.57,ID,1674531232
323,anaco,9.4389,-64.4728,22.81,73,77,4.93,VE,1674531233
324,verkhoyansk,67.5447,133.385,-39.32,95,100,0.51,RU,1674531233
325,sur,22.5667,59.5289,19.84,43,96,4.8,OM,1674531091
326,ust-omchug,61.15,149.6333,-34.64,93,58,2.19,RU,1674531235
327,qandala,11.472,49.8728,22.61,71,19,3.23,SO,1674531236
328,xining,36.6167,101.7667,-8.36,16,5,0.87,CN,1674531236
329,monaghan,54.25,-6.9667,6.33,95,100,2.67,IE,1674531237
330,talnakh,69.4865,88.3972,-31.25,94,31,3.62,RU,1674531053
331,ambilobe,-13.2,49.05,23.64,92,100,0.5,MG,1674531238
332,alofi,-19.0595,-169.9187,27.94,83,40,2.57,NU,1674531239
333,aswan,24.0934,32.907,12.61,30,0,3.6,EG,1674531240
334,karratha,-20.7377,116.8463,32.0,51,99,5.96,AU,1674531241
335,boa vista,2.8197,-60.6733,24.99,73,0,2.57,BR,1674531245
336,quatre cocos,-20.2078,57.7625,23.94,80,100,1.75,MU,1674531246
337,port blair,11.6667,92.75,28.02,65,40,5.14,IN,1674531247
338,imeni poliny osipenko,52.4201,136.4853,-28.31,85,100,0.62,RU,1674531248
339,newport,51.5877,-2.9984,0.84,90,12,0.94,GB,1674531249
340,presidencia roque saenz pena,-26.7852,-60.4388,24.86,43,0,2.83,AR,1674531250
341,chiredzi,-21.05,31.6667,21.69,90,91,2.41,ZW,1674531251
342,agadez,19.75,10.25,17.43,16,1,3.08,NE,1674531252
343,torbay,47.6666,-52.7314,0.88,96,100,12.86,CA,1674530901
344,kincardine,56.0667,-3.7167,8.99,93,100,3.13,GB,1674531017
345,wamba,8.9333,8.6,22.64,20,50,2.09,NG,1674531258
346,vega de alatorre,20.0333,-96.6333,19.87,89,44,1.9,MX,1674531260
347,puteyets,65.1716,57.091,-11.26,90,80,4.59,RU,1674531261
348,ullapool,57.8987,-5.1604,7.43,98,100,3.05,GB,1674531262
349,salalah,17.0151,54.0924,22.05,68,20,2.57,OM,1674531263
350,twentynine palms,34.1356,-116.0542,9.08,34,0,5.05,US,1674531266
351,tara,56.8944,74.371,-17.25,98,82,2.46,RU,1674531267
352,makaha,21.4694,-158.2175,26.95,69,100,3.6,US,1674531268
353,onda,39.9667,-0.25,3.42,61,74,2.88,ES,1674531270
354,adrar,20.5022,-10.0711,16.13,17,0,3.99,MR,1674531273
355,makakilo city,21.3469,-158.0858,26.18,63,0,4.63,US,1674531275
356,phonhong,18.5007,102.4166,26.31,43,9,0.14,LA,1674531277
357,paraiso,9.8383,-83.8656,18.48,89,52,1.96,CR,1674531244
358,korla,41.7597,86.1469,-13.05,73,45,2.34,CN,1674531278
359,santiago de chuco,-8.15,-78.1833,11.03,87,94,1.07,PE,1674531279
360,chimichagua,9.2578,-73.8123,25.09,67,39,0.57,CO,1674531279
361,skelleftea,64.7507,20.9528,0.56,100,96,3.6,SE,1674531280
362,maniitsoq,65.4167,-52.9,-4.69,94,100,7.52,GL,1674531281
363,kushima,31.4583,131.2333,5.63,61,40,8.9,JP,1674531282
364,bonavista,48.6499,-53.1147,0.17,98,100,14.65,CA,1674531283
365,faya,18.3851,42.4509,9.06,83,1,0.66,SA,1674531283
366,dogondoutchi,13.6393,4.0287,21.94,16,16,4.08,NE,1674531285
367,husavik,66.0449,-17.3389,-1.71,67,100,4.42,IS,1674531287
368,coihaique,-45.5752,-72.0662,10.34,57,0,1.03,CL,1674531288
369,phangnga,8.4509,98.5298,28.02,53,75,2.92,TH,1674531289
370,aklavik,68.2191,-135.0107,-23.01,98,100,4.42,CA,1674531289
371,asosa,10.0667,34.5333,18.19,36,45,2.42,ET,1674531290
372,watrous,51.6668,-105.4679,-8.12,86,100,4.63,CA,1674531291
373,manger,60.6414,5.0414,6.17,1,100,8.65,NO,1674531292
374,broome,42.2506,-75.833,-0.64,84,100,4.12,US,1674531292
375,pisco,-13.7,-76.2167,22.03,78,0,6.17,PE,1674531293
376,jussara,-23.6214,-52.4694,24.98,80,50,0.44,BR,1674531294
377,oksfjord,70.2396,22.3479,2.1,84,98,17.74,NO,1674531295
378,kamenka,51.3223,42.7678,-8.92,81,81,2.78,RU,1674531295
379,cayenne,4.9333,-52.3333,25.02,83,0,1.54,GF,1674531296
380,port augusta,-32.5,137.7667,31.41,31,0,8.24,AU,1674531298
381,ribeira grande,38.5167,-28.7,16.54,74,20,6.26,PT,1674531298
382,lebanon,36.2081,-86.2911,6.03,92,20,0.0,US,1674531238
383,rocha,-34.4833,-54.3333,14.66,82,0,1.47,UY,1674531010
384,chuchkovo,54.2693,41.4465,-9.35,90,7,2.75,RU,1674531300
385,dwarka,22.2394,68.9678,18.81,44,0,7.39,IN,1674531301
386,novikovo,51.1537,37.8879,-5.74,81,79,2.49,RU,1674531304
387,nyimba,-14.5566,30.8149,18.65,98,100,1.39,ZM,1674531305
388,nizwa,22.9333,57.5333,14.85,74,86,0.41,OM,1674531307
389,koslan,63.4564,48.8989,-11.71,95,98,3.8,RU,1674531201
390,marawi,7.9986,124.2928,23.66,83,100,2.17,PH,1674531309
391,ushtobe,45.2514,77.9838,-12.79,81,100,2.59,KZ,1674531310
392,great falls,47.5002,-111.3008,-1.34,59,0,8.75,US,1674531311
393,indiaroba,-11.5192,-37.5117,23.95,90,15,1.81,BR,1674531312
394,maceio,-9.6658,-35.7353,24.69,94,20,1.54,BR,1674531313
395,meulaboh,4.1363,96.1285,26.23,82,93,2.78,ID,1674531030
396,batagay,67.6333,134.6333,-40.01,97,100,1.01,RU,1674531316
397,bursa,40.1667,29.0833,2.02,87,57,1.11,TR,1674531158
398,goderich,43.7501,-81.7165,0.51,80,100,9.26,CA,1674531318
399,rochelle,46.25,-1.0,2.51,80,100,6.69,FR,1674531320
400,egvekinot,66.3167,-179.1667,-26.66,82,11,5.55,RU,1674531321
401,la palma,33.8464,-118.0467,15.03,61,0,0.0,US,1674531207
402,charters towers,-20.1,146.2667,32.94,38,62,5.17,AU,1674531322
403,viedma,-40.8135,-62.9967,26.57,37,5,8.31,AR,1674531036
404,itaituba,-4.2761,-55.9836,22.08,99,34,0.5,BR,1674531165
405,belawan,3.7755,98.6832,26.16,87,100,0.76,ID,1674531325
406,esmeraldas,-19.7625,-44.3139,21.17,98,100,2.25,BR,1674531075
407,tomobe,36.35,140.3,8.73,47,100,2.67,JP,1674531326
408,rio claro,-22.4114,-47.5614,19.93,95,98,1.27,BR,1674531327
409,belaya gora,68.5333,146.4167,-32.61,99,100,0.84,RU,1674531329
410,vanimo,-2.6741,141.3028,24.64,93,100,1.94,PG,1674531330
411,sibolga,1.7427,98.7792,25.8,80,100,1.46,ID,1674531331
412,filadelfia,39.9523,-75.1638,4.01,68,100,6.17,US,1674531107
413,thinadhoo,0.5333,72.9333,27.08,75,96,5.54,MV,1674531333
414,takaka,-40.85,172.8,19.42,65,27,2.47,NZ,1674531334
415,starychi,49.98,23.5585,-0.65,90,27,3.03,UA,1674531335
416,kavaratti,10.5669,72.642,26.5,74,62,7.51,IN,1674531336
417,havelock,34.8791,-76.9013,8.99,64,3,2.24,US,1674531337
418,paamiut,61.994,-49.6678,-2.67,81,100,7.48,GL,1674531337
419,poddorye,57.4695,31.1156,-7.65,95,84,2.86,RU,1674531338
420,aksu,41.1231,80.2644,-13.24,77,19,1.34,CN,1674531339
421,alistrati,41.0667,23.95,8.14,89,96,2.02,GR,1674531340
422,alice springs,-23.7,133.8833,35.75,14,72,2.06,AU,1674531341
423,nishihara,26.1842,127.7558,14.6,80,100,18.01,JP,1674531342
424,north bend,43.4065,-124.2243,6.07,94,0,2.06,US,1674531342
425,barra dos coqueiros,-10.9089,-37.0386,27.01,83,40,3.6,BR,1674531343
426,manbij,36.5281,37.9549,6.64,63,0,1.66,SY,1674531344
427,dingle,10.9995,122.6711,27.71,76,94,7.49,PH,1674531345
428,cotonou,6.3654,2.4183,26.48,85,44,3.67,BJ,1674531345
429,zhangjiakou,40.81,114.8794,-15.66,25,0,4.78,CN,1674531346
430,inhambane,-23.865,35.3833,25.72,77,92,4.35,MZ,1674531347
431,puri,19.8,85.85,23.29,59,13,0.7,IN,1674531348
432,chake chake,-5.2459,39.7666,25.6,83,100,2.81,TZ,1674531348
433,tabora,-5.0167,32.8,17.65,94,100,1.25,TZ,1674531349
434,pangai,-19.8,-174.35,30.06,62,40,2.06,TO,1674531350
435,gimli,50.6336,-96.9907,-13.99,78,88,2.57,CA,1674531351
436,cavalcante,-13.7975,-47.4583,20.09,93,100,0.53,BR,1674531351
437,grand gaube,-20.0064,57.6608,24.1,83,100,0.17,MU,1674531352
438,northam,51.0333,-4.2167,1.52,69,15,2.39,GB,1674531353
439,kothen,51.75,11.9667,1.79,95,19,2.5,DE,1674531354
440,makokou,0.5738,12.8642,20.93,91,79,1.21,GA,1674531355
441,cobija,-11.0267,-68.7692,23.04,91,18,1.29,BO,1674531355
442,whitefish,48.4111,-114.3376,-9.71,97,99,0.59,US,1674531356
443,lebork,54.5392,17.7501,0.51,76,9,1.13,PL,1674531357
444,kruisfontein,-34.0033,24.7314,19.5,84,98,6.94,ZA,1674531358
445,caravelas,-17.7125,-39.2481,25.64,85,100,4.7,BR,1674531358
446,tessalit,20.1986,1.0114,18.22,15,0,3.45,ML,1674531359
447,suntar,62.1444,117.6319,-28.44,90,100,3.01,RU,1674531360
448,lekoni,-1.5843,14.2591,22.63,84,100,2.84,GA,1674531360
449,devrek,41.2192,31.9558,9.16,72,100,0.96,TR,1674531361
450,uni,57.7535,51.4923,-22.45,100,100,1.73,RU,1674531362
451,montemor-o-novo,38.6481,-8.2145,1.84,75,0,4.06,PT,1674531363
452,erzincan,39.75,39.5,-9.39,92,0,0.0,TR,1674531365
453,ascension,30.2169,-90.9001,8.0,86,0,0.0,US,1674531366
454,acapulco,16.8634,-99.8901,25.9,73,0,2.57,MX,1674531280
455,omsukchan,62.5333,155.8,-27.73,96,100,2.53,RU,1674531367
456,helong,42.5397,128.9972,-21.68,64,54,4.43,CN,1674531369
457,ati,13.2154,18.3353,21.35,14,100,4.49,TD,1674531370
458,verkhovazhye,60.7472,42.0465,-5.94,95,88,3.26,RU,1674531372
459,camana,-16.6228,-72.7111,23.13,82,98,2.9,PE,1674531373
460,shubarkuduk,49.1447,56.4872,-16.0,91,80,2.26,KZ,1674531374
461,marsh harbour,26.5412,-77.0636,21.88,81,71,8.91,BS,1674531343
462,hualmay,-11.0964,-77.6139,21.48,79,100,3.74,PE,1674531378
463,sao felix do xingu,-6.6447,-51.995,21.55,98,79,0.5,BR,1674531379
464,vestmanna,62.1564,-7.1664,7.51,100,100,4.12,FO,1674531380
465,saint-pierre,-21.3393,55.4781,23.84,88,0,2.57,RE,1674531381
466,kijang,35.2442,129.2139,-5.15,42,2,11.53,KR,1674531382
467,lokosovo,61.1333,74.8167,-19.37,99,99,1.31,RU,1674531383
468,gua musang,4.8823,101.9644,28.82,63,100,1.59,MY,1674531384
469,lomza,53.1781,22.0593,0.25,89,100,1.48,PL,1674531386
470,san ramon de la nueva oran,-23.1322,-64.326,23.01,84,82,0.81,AR,1674531386
471,pennagaram,12.1333,77.9,22.66,67,43,2.14,IN,1674531388
472,luganville,-15.5333,167.1667,29.3,72,98,3.37,VU,1674531389
473,juneau,58.3019,-134.4197,5.12,97,100,3.09,US,1674531390
474,beira,-19.8436,34.8389,25.57,86,63,3.49,MZ,1674531391
475,sorong,-0.8833,131.25,28.34,71,100,1.91,ID,1674531395
476,pando,-34.7167,-55.95,21.61,73,0,3.09,UY,1674531396
477,cao bang,22.6667,106.25,13.57,36,100,4.96,VN,1674531397
478,imbituba,-28.24,-48.6703,21.2,88,8,2.68,BR,1674531398
479,srednekolymsk,67.45,153.6833,-30.36,94,100,1.52,RU,1674531398
480,deder,9.3167,41.45,11.5,60,64,0.74,ET,1674531399
481,xinyu,27.8043,114.9334,6.85,42,7,6.12,CN,1674531400
482,marquette,46.5333,-87.6335,-3.15,87,91,3.13,US,1674531401
483,bathsheba,13.2167,-59.5167,25.34,83,40,8.23,BB,1674531401
484,izhma,65.0083,53.9113,-9.87,92,21,4.14,RU,1674531402
485,noumea,-22.2763,166.4572,31.99,89,99,1.34,NC,1674531069
486,los alamos,35.8881,-106.307,-1.86,65,100,3.6,US,1674531137
487,yagodnoye,62.55,149.6667,-34.91,98,98,1.15,RU,1674531405
488,hovd,48.0056,91.6419,-20.6,65,100,1.16,MN,1674531405
489,ordu,40.9086,37.6845,2.28,93,98,0.8,TR,1674531406
490,lasa,46.6166,10.7002,-0.35,95,83,0.5,IT,1674531407
491,buenos aires,-34.6132,-58.3772,26.85,57,0,5.14,AR,1674531408
492,konakovo,56.7,36.7667,-4.29,93,91,2.77,RU,1674531409
493,urumqi,43.801,87.6005,-24.47,84,6,1.0,CN,1674531410
494,phek,25.6667,94.5,14.35,37,87,0.74,IN,1674531410
495,maniwaki,46.3834,-75.966,-2.79,80,91,2.06,CA,1674531411
496,palmer,42.1584,-72.3287,0.14,83,75,3.6,US,1674531393
497,saint-francois,46.4154,3.9054,1.69,87,100,2.57,FR,1674531209
498,gambela,8.25,34.5833,24.58,36,67,1.55,ET,1674531413
499,plouzane,48.3833,-4.6167,6.03,81,100,5.14,FR,1674531414
500,arman,59.7,150.1667,-24.02,80,98,4.87,RU,1674531414
501,palenque,17.5167,-91.9667,21.27,91,1,0.15,MX,1674531415
502,la peca,-5.6111,-78.435,20.32,84,78,1.2,PE,1674531416
503,nelson bay,-32.7167,152.15,27.03,74,13,1.34,AU,1674531417
504,corrente,-3.7367,-43.3394,21.61,99,70,1.15,BR,1674531417
505,karpogory,64.0019,44.4451,-12.07,92,80,3.86,RU,1674531418
506,ladovskaya balka,45.6297,41.4023,0.26,76,40,7.23,RU,1674531419
507,batticaloa,7.7102,81.6924,26.31,76,99,5.27,LK,1674531419
508,kongsberg,59.6652,9.6465,0.79,7,100,1.63,NO,1674531420
509,beisfjord,68.3751,17.5988,1.69,91,100,5.55,NO,1674531421
510,hit,33.6416,42.8251,9.58,44,0,3.23,IQ,1674531422
511,mendoza,-32.8908,-68.8272,26.74,54,20,1.54,AR,1674531423
512,high level,58.5169,-117.136,-10.94,92,100,1.54,CA,1674531424
513,ekhabi,53.5102,142.9671,-26.91,94,100,8.64,RU,1674531425
514,itarema,-2.9248,-39.9167,24.77,85,22,1.79,BR,1674531426
515,vardo,70.3705,31.1107,-4.01,80,35,9.77,NO,1674531427
516,huarmey,-10.0681,-78.1522,21.3,80,98,2.97,PE,1674531429
517,cayeli,41.0923,40.7292,9.52,86,68,1.09,TR,1674531430
518,bubaque,11.2833,-15.8333,23.11,78,6,5.99,GW,1674531431
519,deputatskiy,69.3,139.9,-35.95,100,95,0.83,RU,1674531432
520,mount gambier,-37.8333,140.7667,23.49,45,50,3.93,AU,1674531433
521,khudumelapye,-23.8833,24.75,18.99,67,10,2.65,BW,1674531435
522,sfantu gheorghe,45.8667,25.7833,-2.26,86,34,1.99,RO,1674531436
523,mahon,39.8885,4.2658,7.31,81,75,6.17,ES,1674531437
524,umm lajj,25.0213,37.2685,20.37,67,0,3.44,SA,1674531140
525,tay ninh,11.3,106.1,31.16,51,42,4.44,VN,1674531438
526,kaliua,-5.0606,31.7936,17.34,95,100,0.73,TZ,1674531441
527,tual,-5.6667,132.75,28.37,74,80,4.67,ID,1674531442
528,bone,51.9669,12.1396,1.25,90,16,2.45,DE,1674531443
529,okmulgee,35.6234,-95.9605,3.89,80,0,0.0,US,1674531444
530,walvis bay,-22.9575,14.5053,17.99,85,99,5.72,NA,1674531445
531,lixourion,38.2019,20.4314,9.98,81,92,0.77,GR,1674531446
532,la ronge,55.1001,-105.2842,-12.86,78,100,3.6,CA,1674531447
533,coquimbo,-29.9533,-71.3436,16.85,94,0,2.06,CL,1674531197
534,grand-lahou,5.1367,-5.0242,25.85,90,43,3.21,CI,1674531449
535,churapcha,62.0025,132.4325,-39.25,91,100,1.9,RU,1674531450
536,mancio lima,-7.6142,-72.8958,21.24,94,76,1.27,BR,1674531451
537,thaba-tseka,-29.522,28.6084,13.02,56,1,1.02,LS,1674531452
538,zeya,53.75,127.2667,-24.64,72,100,1.23,RU,1674531360
539,lincoln,40.8,-96.667,1.95,89,100,2.06,US,1674531450
540,gat,31.61,34.7642,15.78,100,0,0.86,IL,1674531454
